;;;;;;;;;
FERRAMENTAS;;;;;;;;;
;;;;;;;;;
ASSINATURAS;;;;;;;;;
;;;;;;;;;
VALUATION;;;;;;;;;
;;;;;;;;;
CURSOS;;;;;;;;;
;;;;;;;;;
ARTIGOS;;;;;;;;;
;;;;;;;;;
GRATUITO;;;;;;;;;
EntrarAssine agora;;;;;;;;;
Rendimentos e Amortizações;;;;;;;;;
Home;;;;;;;;;
;;;;;;;;;
Rendimentos e Amortizações;;;;;;;;;
Aqui você pode conferir em tempo real todas as distribuições de rendimentos e amortizações dos Fundos Imobiliários.;;;;;;;;;
Filtros;;;;;;;;;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;;;;;;;;;
;;;;;;;;;
Todos FIIs (350);;;;;;;;;
                                     ;;;;;;;;;
;;;;;;;;;
Todos proventos (2);;;;;;;;;
                                                                                                                                                                          ;;;;;;;;;
;;;;;;;;;
Todos setores (9);;;;;;;;;
